void ListView_【hMenu】_ColumnClick(int);						//ListView 【hMenu】 项目点击事件
bool ListView_【hMenu】_BeforeLabelEdit();						//ListView 【hMenu】 开始标签编辑事件
bool ListView_【hMenu】_AfterLabelEdit(char*);					//ListView 【hMenu】 标签编辑完成事件
void ListView_【hMenu】_ItemSelectionChanged();					//ListView 【hMenu】 改变列表项选择事件
void ListView_【hMenu】_LostFocus();							//ListView 【hMenu】 失去焦点事件
void ListView_【hMenu】_GotFocus();								//ListView 【hMenu】 获得焦点事件
void ListView_【hMenu】_KeyDown(int, int, bool);				//ListView 【hMenu】 键盘按下按键事件
void ListView_【hMenu】_KeyUp(int, int);						//ListView 【hMenu】 键盘松开按键事件
void ListView_【hMenu】_MouseDown(int, int, int, int);			//ListView 【hMenu】 鼠标按下按键事件
void ListView_【hMenu】_MouseMove(int, int, int, int);			//ListView 【hMenu】 鼠标移动事件
void ListView_【hMenu】_MouseUp(int, int, int, int);			//ListView 【hMenu】 鼠标松开按键事件
void ListView_【hMenu】_MouseWheel(int, int, int, int, int);	//ListView 【hMenu】 鼠标滚轮事件
void ListView_【hMenu】_DoubleClick(int, int, int, int);		//ListView 【hMenu】 鼠标双击事件
